0,1,WHO_CMTRT,drug_group,cluster
14.706055,12.575217,novalog,Antidiabetic drug,cluster 1
13.861892,8.066933,saxagliptin,Antidiabetic drug,cluster 1
15.759567,12.285802,janumet,Antidiabetic drug,cluster 1
14.652037,11.625799,jardiance,Antidiabetic drug,cluster 1
14.738529,12.196678,invokana,Antidiabetic drug,cluster 1
14.780601,10.032889,glipizide,Antidiabetic drug,cluster 1
14.523782,9.825724,glimepride,Antidiabetic drug,cluster 1
14.383372,9.7675495,glimepiride,Antidiabetic drug,cluster 1
14.297996,9.905609,glimepirida,Antidiabetic drug,cluster 1
14.65119,9.932292,gliclazide,Antidiabetic drug,cluster 1
14.689367,10.337267,glicazida,Antidiabetic drug,cluster 1
15.485743,11.93016,forxiga,Antidiabetic drug,cluster 1
15.385149,12.0502405,farxiga,Antidiabetic drug,cluster 1
15.000925,10.556513,exenatide,Antidiabetic drug,cluster 1
15.41695,10.732733,exeatide,Antidiabetic drug,cluster 1
14.987342,13.069531,eucreas,Antidiabetic drug,cluster 1
13.162153,7.0288863,empaglifozina,Antidiabetic drug,cluster 1
13.371609,7.2417073,empaglifozin,Antidiabetic drug,cluster 1
13.137768,7.0227237,empagliflozina,Antidiabetic drug,cluster 1
13.319445,7.1490097,empagliflozin,Antidiabetic drug,cluster 1
14.23684,8.860813,dulaglutide,Antidiabetic drug,cluster 1
13.940357,8.862754,dulaglutida,Antidiabetic drug,cluster 1
14.45269,11.056553,diamicron,Antidiabetic drug,cluster 1
13.355198,7.2257905,dapagliflozin,Antidiabetic drug,cluster 1
14.343027,12.775008,contrave,Antidiabetic drug,cluster 1
13.214572,7.444726,canagliflozin,Antidiabetic drug,cluster 1
15.4415245,13.011652,byetta,Antidiabetic drug,cluster 1
14.938131,13.162726,bydureon,Antidiabetic drug,cluster 1
15.833632,12.334178,belviq,Antidiabetic drug,cluster 1
14.7447405,11.964115,basagalar,Antidiabetic drug,cluster 1
13.658296,8.400234,alogliptin,Antidiabetic drug,cluster 1
15.641463,12.907636,actos,Antidiabetic drug,cluster 1
13.997694,10.020246,glipizide xl,Antidiabetic drug,cluster 1
14.822351,11.068569,glucagon,Antidiabetic drug,cluster 1
15.731475,12.8294,xigduo,Antidiabetic drug,cluster 1
15.759129,11.457132,insulin,Antidiabetic drug,cluster 1
13.437299,10.57312,glucobalance,Antidiabetic drug,cluster 1
13.884038,12.175085,invokamet,Antidiabetic drug,cluster 1
15.793384,11.44558,insuline,Antidiabetic drug,cluster 1
12.998002,10.615267,humilin nph,Antidiabetic drug,cluster 1
14.928202,10.977057,glucomin,Antidiabetic drug,cluster 1
13.1451,10.936986,humalog mix,Antidiabetic drug,cluster 1
14.943416,12.295776,humalog,Antidiabetic drug,cluster 1
14.704608,10.130256,glyburide,Antidiabetic drug,cluster 1
13.906567,10.655341,glucophage,Antidiabetic drug,cluster 1
7.986267,8.901455,metformin hcl er,Antidiabetic drug,cluster 2
8.558222,8.846642,metformin hcl,Antidiabetic drug,cluster 2
7.6866474,8.882999,metformina 850 mg,Antidiabetic drug,cluster 2
7.3444796,8.897004,metformin 500mg tid,Antidiabetic drug,cluster 2
7.4769835,8.817517,metformin (500 mg),Antidiabetic drug,cluster 2
7.770091,8.748526,metformina 500 mg,Antidiabetic drug,cluster 2
7.909225,8.9130535,metformin 500mg,Antidiabetic drug,cluster 2
8.403155,8.898562,metaformin hcl,Antidiabetic drug,cluster 2
9.019303,5.8803396,victoza injection,Antidiabetic drug,cluster 3
9.139139,5.276728,insuline degludec,Antidiabetic drug,cluster 3
9.050006,5.033998,insulina glargina,Antidiabetic drug,cluster 3
9.514508,5.1034894,insulina detemir,Antidiabetic drug,cluster 3
12.742928,10.426159,bydureon base,Antidiabetic drug,cluster 3
9.278462,5.1149607,insulina aspart,Antidiabetic drug,cluster 3
9.348271,5.3306193,insulin lispro,Antidiabetic drug,cluster 3
9.37355,5.4671397,insulin injection,Antidiabetic drug,cluster 3
9.077793,5.1089,insulin glargine,Antidiabetic drug,cluster 3
8.721726,6.218598,novolog insulin,Antidiabetic drug,cluster 3
9.253528,5.228063,insulin degludec,Antidiabetic drug,cluster 3
8.587157,6.0918403,lantus insulin,Antidiabetic drug,cluster 3
9.534623,5.2923703,insulin aspart,Antidiabetic drug,cluster 3
8.952824,6.3080277,levemir insulin,Antidiabetic drug,cluster 3
8.76957,6.1339793,levenin nsulin,Antidiabetic drug,cluster 3
8.717405,5.7732635,isophane insulin,Antidiabetic drug,cluster 3
12.27319,10.314038,novolin 70/30,Antidiabetic drug,cluster 3
8.714249,6.050002,humalog insulin,Antidiabetic drug,cluster 3
8.878608,5.9594173,prandial insulin,Antidiabetic drug,cluster 3
8.662527,6.0206695,fiasp insulin,Antidiabetic drug,cluster 3
9.434099,5.248993,insulin detemir,Antidiabetic drug,cluster 3
3.329222,10.803643,sitagliptin-metformin 100mg-1000mg,Antidiabetic drug,cluster 4
